seq,frame_id,stamp,position_x,position_y,position_z,yaw,yaw_rate,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_ztype_mask
0,,1657661682.445403566,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.470634882,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.495379801,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.520378946,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.545380376,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.570407854,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.595583879,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.620379641,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.645355195,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.670369086,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.695416185,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.720409455,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.745441458,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.770381850,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.795382942,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.820405674,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.845406507,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.870390044,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.895381073,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.920391824,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.946235002,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.970492344,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661682.995582389,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.020793099,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.045327680,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.071292598,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.095407326,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.120381793,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.145380310,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.170380443,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.195417014,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.220421643,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.245397092,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.270378191,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.295362299,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.320523792,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.345510143,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.370382663,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.395378182,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.420380206,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.445415115,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.470426593,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.495640894,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.520378623,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.545384027,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.570439434,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.595393380,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.620496647,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.645337914,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.670380270,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.695421106,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.720383276,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.745699224,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.770382332,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.795393727,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.820357688,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.845777950,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.870677805,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.895382282,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.920381179,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.945363633,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.970449157,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661683.995639153,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661684.020390646,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661684.045420555,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661684.070379071,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661684.095803454,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661684.120381122,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661684.145433751,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661684.170398928,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661684.195783751,0,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661684.195783751,1,0,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661684.195783751,1,-1,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661684.195783751,0,-1,1,-nan,0,0,0,0,0,0,0,2048
0,,1657661684.195783751,0,0,1,-nan,0,0,0,0,0,0,0,2048
