timestamp,voltage_v,rssi_v,free_memory_bytes,actuators[0],actuators[1],actuators[2],actuators[3],actuators[4],actuators[5],actuators[6],actuators[7],servos[0],servos[1],servos[2],servos[3],servos[4],servos[5],servos[6],servos[7],raw_inputs[0],raw_inputs[1],raw_inputs[2],raw_inputs[3],raw_inputs[4],raw_inputs[5],raw_inputs[6],raw_inputs[7],raw_inputs[8],raw_inputs[9],raw_inputs[10],raw_inputs[11],raw_inputs[12],raw_inputs[13],raw_inputs[14],raw_inputs[15],raw_inputs[16],raw_inputs[17],status_outputs_armed,status_override,status_rc_ok,status_rc_ppm,status_rc_dsm,status_rc_sbus,status_fmu_ok,status_raw_pwm,status_mixer_ok,status_arm_sync,status_init_ok,status_failsafe,status_safety_off,status_fmu_initialized,status_rc_st24,status_rc_sumd,alarm_vbatt_low,alarm_temperature,alarm_servo_current,alarm_acc_current,alarm_fmu_lost,alarm_rc_lost,alarm_pwm_error,alarm_vservo_fault,arming_io_arm_ok,arming_fmu_armed,arming_fmu_prearmed,arming_manual_override_ok,arming_failsafe_custom,arming_inair_restart_ok,arming_always_pwm_enable,arming_rc_handling_disabled,arming_lockdown,arming_force_failsafe,arming_termination_failsafe,arming_override_immediate
2232243763,0.026,1.514,1192,-10000,-10000,-10000,-10000,0,0,0,0,1075,1075,1075,1075,1500,1500,0,0,1501,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1
2233255831,0.026,1.13,1192,-10000,-10000,-10000,-10000,0,0,0,0,1075,1075,1075,1075,1500,1500,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1
2234272740,0.026,1.5090001,1192,-10000,-10000,-10000,-10000,0,0,0,0,1075,1075,1075,1075,1500,1500,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1
2235056204,0.021000002,1.4660001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2236077503,0.021000002,1.5170001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2237091211,0.026,1.516,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1499,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2238101827,0.026,1.248,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2239112656,0.026,1.5200001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2240119534,0.026,1.2570001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2241135113,0.026,1.0860001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2242155953,0.026,1.049,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2243165314,0.026,1.115,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1498,1065,1500,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2244177090,0.026,1.1520001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2245184602,0.026,1.0630001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2246212329,0.024,1.557,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2247237918,0.026,1.2060001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2248251886,0.026,1.5170001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2249263166,0.026,1.258,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2250273109,0.026,1.2590001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1495,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2251289579,0.026,1.2590001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1502,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2252301651,0.026,1.506,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2253314295,0.021000002,1.4430001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2254335333,0.024,1.075,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2255350272,0.026,1.274,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2256375575,0.021000002,1.496,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1498,1065,1500,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2257393166,0.026,1.2370001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1502,1498,1065,1500,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2258401329,0.026,1.5220001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2259410870,0.026,1.248,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2260426945,0.021000002,1.521,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2261447514,0.026,1.1980001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2262463874,0.029000001,1.042,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1500,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2263471921,0.026,1.253,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2264484569,0.021000002,1.3330001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2265499571,0.026,1.23,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2266507368,0.026,1.144,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2267534597,0.026,1.4970001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2268555956,0.026,1.1400001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2269583745,0.029000001,1.24,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2270600285,0.026,1.514,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2271627025,0.021000002,1.48,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2272643956,0.026,1.0840001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2273659100,0.026,1.2600001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2274679247,0.149,1.2600001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2275703878,0.026,1.2470001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2276720452,0.029000001,1.263,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2277730052,0.026,1.5000001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2278739250,0.026,1.217,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2279755743,0.021000002,1.4560001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2280765843,0.021000002,1.457,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2281790088,0.026,1.2470001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2282803006,0.026,1.5090001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2283814856,0.029000001,1.0120001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2284821762,0.026,1.241,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2285834495,0.026,1.1190001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2286842250,0.026,1.5150001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2287868700,0.026,1.192,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2288879169,0.026,1.256,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2289902590,0.026,1.511,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2290910133,0.021000002,1.5460001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2291924324,0.026,1.2600001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2292950091,0.026,1.2670001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2293971086,0.026,1.2520001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2294997333,0.026,1.235,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2296016597,0.026,1.151,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2297040792,0.026,1.524,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2298061588,0.026,1.251,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2299078596,0.026,1.2520001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2300088541,0.024,1.222,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2301097995,0.021000002,1.5090001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1500,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2302115096,0.026,1.044,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1501,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2303125516,0.019000001,1.3950001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2304151982,0.026,1.5070001,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1498,1065,1499,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
2305161665,0.026,1.248,1192,-10000,-10000,-10000,-10000,0,0,0,0,900,900,900,900,0,0,0,0,1500,1497,1065,1500,1065,1067,1065,1067,1065,1065,1065,1933,1514,1514,1514,1514,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
